Tong’s Cuisine,1,1,Lunch Special - $5.84,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",11:00AM - 3:00PM
Tong’s Cuisine,2,1,Dinner Special - $6.96,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",3:00PM - 9:00PM
Pizza Ramano,3,2,Small Pizza w/ one Topping and a Medium Drink $7.99,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",11:00AM - 2:00PM
Pizza Ramano,4,2,Half Classic Hoagie w/ Fries and a Medium Drink $7.99,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",11:00AM - 2:00PM
Pizza Ramano,5,2,House Pizza Rolls and a Medium Drink $5.49,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",11:00AM - 2:00PM
Pizza Ramano,6,2,Gyro and Fries and a Medium Drink $6.99,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",11:00AM - 2:00PM
Pizza Ramano,7,2,Mini Pizza w/ 1 Topping and Small Garden Salad and a Medium Drink $6.99,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",11:00AM - 2:00PM
Pizza Ramano,8,2,Soup of the Day with a Small Garden Salad with Garlic Bread $6.49,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",11:00AM - 2:00PM
Sorento’s Pizza,9,3,Extra LG 1 Topping Pizza - $9.99 **Must Mention Deal when Ordering**,Food Special,"Monday, Tuesday, Wednesday",11:00AM - 11:00PM
Sorento’s Pizza,10,3,Extra LG 1 Topping Pizza - $9.99 **Must Mention Deal when Ordering**,Food Special,"Thursday, Friday",11:00AM - 3:00AM
Sorento’s Pizza,11,3,Extra LG 1 Topping Pizza - $9.99 **Must Mention Deal when Ordering**,Food Special,Saturday,4:00PM - 3:00AM
Sorento’s Pizza,12,3,Late Night LG Cheese Pizza - $6.00,Food Special,"Monday, Tuesday, Wednesday",8:00PM - 11:00PM
Sorento’s Pizza,13,3,Late Night LG Cheese Pizza - $6.00,Food Special,"Thursday, Friday",8:00PM - 11:00PM
Sorento’s Pizza,14,3,LG Cheese Pizza - $6.00,Food Special,Saturday,4:00PM - 3:00AM
Sorento’s Pizza,15,3,XL Traditional Pizza w/ Breadsticks & 2 LIter - $16.95,Food Special,"Monday, Tuesday, Wednesday",8:00PM - 11:00PM
Sorento’s Pizza,16,3,XL Traditional Pizza w/ Breadsticks & 2 LIter - $16.96,Food Special,"Thursday, Friday",8:00PM - 3:00AM
Sorento’s Pizza,17,3,XL Traditional Pizza w/ Breadsticks & 2 LIter - $16.97,Food Special,Saturday,4:00PM - 3:00AM
Sorento’s Pizza,18,3,Late Night Delivery Special - 4 :G Cheese Pizzas - $20 **Must Mention Deal when Ordering**,Food Special,"Monday, Tuesday, Wednesday",8:00PM - 11:00PM
Sorento’s Pizza,19,3,Late Night Delivery Special - 4 :G Cheese Pizzas - $20 **Must Mention Deal when Ordering**,Food Special,"Thursday, Friday",8:00PM - 3:00AM
Sorento’s Pizza,20,3,Late Night Delivery Special - 4 :G Cheese Pizzas - $20 **Must Mention Deal when Ordering**,Food Special,Saturday,4:00PM - 3:00AM
Antoon’s Pizza,21,4,LG Cheese Pizza - $5,Food Special,Every Day,All Day
Spice Island Tea House,22,5,Lunch Specials - $9 Meals,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",11:30AM - 3:00PM
Thai Hana & Sushi Bar,23,6,Lunch Specials - $9 Meals,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",11:00AM - 3:00PM
Prince of India,24,7,Lunch Buffet $9,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",11:00AM - 3:00PM
Say Cheese Pizza,25,8,2 Gyro's for $11.00,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",All Day
Say Cheese Pizza,26,8,$10.49 Traditional Large Pizza,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",All Day
Campus Deli,27,9,Philly Cheese Steak $8.25,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",All Day
Bengal Kabab House & Restaraunt,28,10,$9.99 All You Can Eat Lunch Buffet,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",11:00AM - 3:00PM
Fuel and Fuddle,29,11,$5 Select Menu & $2 Select Sides,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",11:00PM - 1:00AM
The O,30,12,Original Hot Dog with 20oz. Drink for $6,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",All Day
Nellie’s Sandwiches,31,13,"Baked Kibbee, Salad, Hummus for $10.00",Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",11:00AM - 5:00PM
Nellie’s Sandwiches,32,13,"Meat Pie, Salad, Rice for $10.00",Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",11:00AM - 5:00PM
Original Milano Pizza,33,14,$5.99 Half Hoagie & 20 oz. Soda Student Special,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",11:00AM - 8:30PM
Original Milano Pizza,34,14,$8.99 Whole Hoagies & 20 oz. Soda Student Special,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",11:00AM - 8:30PM
Original Milano Pizza,35,14,$5.99 2 Cuts of Pizza with One Toppings & 20 oz. Soda Student Special,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",11:00AM - 8:30PM
Original Milano Pizza,36,14,$3.99 1 Cut of Pizza with One Toppings & 20 oz. Soda Student Special,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",11:00AM - 8:30PM
Original Milano Pizza,37,14,$8.99 Large Plain Pizza Student Special,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",11:00AM - 8:30PM
Original Milano Pizza,38,14,$9.99 X-Large Plain Pizza Student Special,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",11:00AM - 8:30PM
Conflict Kitchen,39,15,$7 Falafel,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",11:00AM - 6:00PM
The Porch,40,16,$5.50 Egg Sandwich with Coffee Breakfast,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",7:00AM - 11:00AM
The Porch,41,16,"$1.00 Espresso, Cappuccino, Coffee",Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",7:00AM - 11:00AM
The Porch,42,16,1/2 Priced Pizza ,Food Special,"Monday, Tuesday, Wednesday, Thursday",9:00PM - 11:00PM
The Porch,43,16,$3 Beer Special,Drink Special,"Monday, Tuesday, Wednesday, Thursday",9:00PM - 11:00PM
The Porch,44,16,$5 Wine (Select Varieties) & $2 Drafts (All Drafts),Drink Special,"Monday, Tuesday, Wednesday, Thursday, Friday",4:30PM - 6:30PM
Waffallonia,45,17,$4.50 Sugar Waffle and Coffee ,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",9:30AM - 6:00PM
Peter’s Pub,46,18,Bud Lt. Pitchers $5.50,Drink Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",7:00PM - 2:00AM
Peter’s Pub,47,18,35 Cent Wings,Food Special,Monday,9:00PM - 12:00AM
Peter’s Pub,48,18,Buckets of Beer $7.50,Drink Special,Monday,9:00PM - 11:00PM
Peter’s Pub,49,18,Salads $5,Food Special,Monday,5:00PM - 10:00PM
Peter’s Pub,50,18,Well Drinks $2,Drink Special,Tuesday,9:00PM - 11:00PM
Peter’s Pub,51,18,$2 Coors Light. Bottles,Drink Special,Tuesday,10:00PM - 12:00AM
Peter’s Pub,52,18,Wraps $5,Food Special,Tuesday,5:00PM - 10:00PM
Peter’s Pub,53,18,Fish Bowls $5.50,Drink Special,Wednesday,10:00PM - 12:00AM
Peter’s Pub,54,18,Smirnoff Fish Bowls $7.50,Drink Special,Wednesday,10:00PM - 12:00AM
Peter’s Pub,55,18,Yuengling Bottles $2,Drink Special,Wednesday,10:00PM - 12:00AM
Peter’s Pub,56,18,Sandwiches $5,Food Special,Wednesday,5:00PM - 10:00PM
Peter’s Pub,57,18,Long Island Iced Teas $3,Drink Special,Thursday,10:00PM - 12:00AM
Peter’s Pub,58,18,Bud Lt. Bottles $2,Drink Special,Thursday,10:00PM - 12:00AM
Peter’s Pub,59,18,Burgers $5,Food Special,Thursday,5:00PM - 10:00PM
Peter’s Pub,60,18,Single Captain and Cokes $3,Drink Special,Friday,10:00PM - 12:00AM
Peter’s Pub,61,18,Double Captain and Cokes $5,Drink Special,Friday,10:00PM - 12:00AM
Peter’s Pub,62,18,Miller Lite Bottles $2,Drink Special,Friday,10:00PM - 12:00AM
Peter’s Pub,63,18,All Drafts $2.50,Drink Special,Friday,5:00PM - 7:00PM
Peter’s Pub,64,18,$1 Off All Appetizers,Food Special,Friday,5:00PM - 10:00PM
Peter’s Pub,65,18,Malibu Red Drinks $2,Drink Special,Saturday,9:00PM - 11:00PM
Peter’s Pub,66,18,Well Drinks $2,Drink Special,Sunday,10:00PM - 12:00AM
Gene’s Place,67,19,"$1.75 22oz Duquesne Pilsner, $4.50 pitchers",Drink Special,Monday,11:00AM - 12:00AM
Gene’s Place,68,19,"$2.75 select pitchers including Stoney's, Straub & Yuengling Light",Drink Special,Tuesday,10:00PM - 12:00AM
Gene’s Place,69,19,$3 22oz Sierra Nevada and Guinness drafts,Drink Special,Thursday,10:00PM - 12:00AM
Hemingway’s Cafe,70,20,Miller Lite Bottles $2,Drink Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",11:00AM - 2:00AM
Hemingway’s Cafe,71,20,Miller Lite Drafts $1.50,Drink Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",11:00AM - 2:00AM
Hemingway’s Cafe,72,20,Fuzzy Naval Shot Pitcher $5,Drink Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",11:00AM - 2:00AM
Hemingway’s Cafe,73,20,1/2 Price Food Menu,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",11:00AM - 12:00PM
Hemingway’s Cafe,74,20,1/2 Price Food Menu,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",2:00PM - 4:00PM
Hemingway’s Cafe,75,20,1/2 Price Food Menu,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",9:00PM - 12:00AM
Hemingway’s Cafe,76,20,Goose Island IPA pints $2.50,Drink Special,Monday,11:00AM - 12:00AM
Hemingway’s Cafe,77,20,Dale's Pale Ale Pints $2.50,Drink Special,Tuesday,11:00AM - 12:00AM
Hemingway’s Cafe,78,20,Blue Moon Pints $2.50,Drink Special,Wednesday,11:00AM - 12:00AM
Hemingway’s Cafe,79,20,1/2 Price Electricity Shot Pitchers,Drink Special,Wednesday,10:00PM - 12:00AM
Hemingway’s Cafe,80,20,Magic Hat #9 Pints $2.50,Drink Special,Thursday,11:00AM - 12:00AM
Hemingway’s Cafe,81,20,1/2 Price Long Island Shot Pitchers,Drink Special,Thursday,10:00PM - 12:00AM
Hemingway’s Cafe,82,20,Sierra Nevada Pale Ale Pints $2.50,Drink Special,Friday,11:00AM - 12:00AM
Hemingway’s Cafe,83,20,1/2 Price Jolly Rancher Shot Pitchers,Drink Special,Friday,10:00PM - 12:00AM
Garage Door Saloon,84,21,Karaoke Night,Entertainment,Tuesday,10:00PM - 2:00AM
Garage Door Saloon,85,21,$2 Bacardi Mixed Drinks,Drink Speical,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",Until 12:00AM
Garage Door Saloon,86,21,$2 Captain Morgan Mixed Drinks,Drink Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",Until 12:00AM
Garage Door Saloon,87,21,$1 Coors Light 16oz Drafts Til Midnight,Drink Special,Sunday,Until 12:00AM
Garage Door Saloon,88,21,$4 Coors Light Pitchers Til Midnight,Drink Special,Sunday,Until 12:00AM
Garage Door Saloon,89,21,$1 Molson 16oz Drafts Til Midnight,Drink Special,Monday,Until 12:00AM
Garage Door Saloon,90,21,$4 Molson Pitchers Til Midnight,Drink Special,Monday,Until 12:00AM
Garage Door Saloon,91,21,$1 Bud Light 16oz Drafts Til Midnight,Drink Special,Tuesday,Until 12:00AM
Garage Door Saloon,92,21,$4 Bud Light Pitchers All Day,Drink Special,Tuesday,All Day
Garage Door Saloon,93,21,$1 Michelob Ultra 16oz Drafts,Drink Special,Wednesday,Until 12:00AM
Garage Door Saloon,94,21,$4 Michelob Ultra Pitchers Til Midnight,Drink Special,Wednesday,Until 12:00AM
Garage Door Saloon,95,21,$1 Coors Light 16oz Drafts Til Midnight,Drink Special,Thursday,Until 12:00AM
Garage Door Saloon,96,21,$4 Coors Light Pitchers Til Midnight,Drink Special,Thursday,Until 12:00AM
Garage Door Saloon,97,21,$1 Yuengling 16oz Drafts Til Midnight,Drink Special,Friday,Until 12:00AM
Garage Door Saloon,98,21,$4 Yuengling Pitchers Til Midnight,Drink Special,Friday,Until 12:00AM
Bootleggers,99,22,Yuengling Bottles $1.50,Drink Special,Monday,9:00PM - 11:00PM
Bootleggers,100,22,"$2.00 Import Night, Including Guinness Draft",Drink Special,Tuesday,9:00PM - 11:00PM
Bootleggers,101,22,$4 Pitchers,Drink Special,Wednesday,9:00PM - 11:00PM
Bootleggers,102,22,"$4 Miller, Miller Lite, And Mgd Pitchers",Drink Special,Thursday,9:00PM - 11:00PM
Bootleggers,103,22,12 Wings For $3.75.,Food Special,Thursday,9:00PM - 11:00PM
Bootleggers,104,22,"$1.25 Miller. Miller Lite, And Mgd Bottles",Drink Special,Friday,9:00PM - 11:00PM
Bootleggers,105,22,$1 Well Drinks,Drink Special,Saturday,9:00PM - 11:00PM
Mint,106,23,2 Hose Hookah $14.99,Entertainment,"Sunday, Monday, Tuesday, Wednesday, Thursday",5:00PM - 1:00AM
Mint,107,23,3 Hose Hookah $17.99,Entertainment,"Friday, Saturday",5:00PM - 4:00AM
Sphinx Cafe,108,24,$15.00 2 Hose Hookah,Entertainment,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",4:00PM - 1:00AM
Little Asia,109,25,$6.50 Chinese Food Lunch Special,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",11:00AM - 2:30PM
Little Asia,110,25,$8.95 - $13.95 Japanese Food Lunch Special,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",11:00AM - 2:30PM
Little Asia,111,25,$7.49 - $11.49 Maki Food Lunch Special,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",11:00AM - 2:30PM
Little Asia,112,25,$6.95 - $7.95 Student Lunch Special,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",11:00AM - 2:30PM
Little Asia,113,25,$11.95 - $14.99 Daily Sushi Specials,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday",All Day
Eatunique,114,26,Large House Soup $4.79,Food Special,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",11:00AM - 8:00PM